17097,19.313221
17098,21.343554
17099,11.474341
17100,17.782679
17101,17.948883
18099,16.908897
18100,13.549161
18101,13.290465
18102,27.404215
18103,29.492182
18384,16.021877
18697,31.20375
18838,18.648573
18839,17.792568
18841,20.540474
18846,15.771742
18947,30.708605
18949,28.701021
19662,27.419985
19663,25.064037
19664,23.822878
19665,21.723232
19666,20.840109
19667,18.21423
19668,19.550997
19716,8.8494215
19717,9.893394
19718,10.629545
19719,11.94418
19720,13.595405
20639,25.886047
20640,23.48007
20641,21.470863
20642,19.367014
20643,17.451866
20682,29.938683
21070,15.804544
21071,13.177348
21072,14.649657
21073,11.147085
21074,11.642857
21075,10.885255
21331,30.916498
21332,25.500898
21333,28.06889
21334,33.81192
21335,27.978859
21338,25.569738
21339,23.609419
21345,30.496754
21353,18.180014
21354,26.58621
21355,24.675583
21356,27.702791
21357,29.05197
21358,28.685934
21359,24.042677
21367,26.429058
21368,31.19716
21369,29.960459
21370,30.820566
21371,22.73192
21372,21.472889
21373,27.340208
21374,26.368418
21375,27.748617
21376,27.950247
21377,25.091934
21378,14.331905
21379,27.036007
21380,27.518402
21381,26.602776
21382,27.76384
21383,27.008884
21384,26.222412
21385,27.312885
21386,25.975334
21387,21.07357
21388,16.093058
21389,26.936031
21390,26.069126
21391,27.57241
21392,19.926418
21393,16.351326
21783,31.23005
21784,28.458075
21785,20.979986
21786,25.444252
21787,27.074173
22173,29.396654
22174,26.31273
22175,21.868477
22176,19.403482
22177,24.359684
22178,30.233639
22179,32.074184
22246,28.789368
22247,26.761442
22248,20.929224
22249,17.882105
22250,18.857794
22251,22.385067
22252,25.813274
24703,29.03479
24704,29.334135
24705,29.635477
24706,29.193874
24707,29.480677
24775,35.5032
24776,26.876904
24777,28.3872
24778,29.551167
24779,34.061752
24780,31.334208
24781,16.303879
24782,18.172607
24783,14.850761
24784,14.388114
24785,14.442407
24786,18.362831
24787,19.527874
24815,35.220592
24816,33.491547
24817,25.137085
24818,27.13427
24819,29.213701
24820,31.759956
24821,31.007423
24830,35.653587
24831,28.739258
24832,31.40379
24833,33.984924
24834,29.720278
24835,27.38349
24836,19.452515
24837,18.63668
24859,19.042677
24860,21.410799
24861,30.110956
24862,29.520567
24863,24.291689
24864,18.619263
24865,17.027992
24866,20.522125
24867,19.569748
24868,23.40857
24869,22.001232
24891,20.26015
24892,21.447296
24893,19.818619
24901,32.44924
24902,33.026566
24903,30.93003
24904,29.621075
24905,27.25863
24906,27.991148
24917,26.198732
24918,23.634975
24919,22.196384
24920,28.128386
24921,23.618683
24932,36.063793
24933,35.75489
24934,32.23638
24935,24.767914
24936,25.727594
24937,28.045618
24938,24.376375
24939,25.240137
24940,25.374235
24947,27.729837
24948,26.680351
24955,25.388268
24956,23.977652
24959,33.03202
24960,25.51364
24961,15.861897
24962,15.328988
24963,15.001058
24964,17.83826
24965,17.152527
24966,18.734303
24967,19.796574
24989,18.694103
24990,17.12082
24991,15.613439
24992,16.51184
24993,14.986756
24994,15.243014
25003,28.119734
25004,28.955587
25005,29.184366
25006,27.440805
25007,32.03267
25008,31.533522
25018,37.10465
25019,29.736338
25020,32.293167
25021,35.020706
25022,21.293291
25023,20.798195
25024,19.62386
25025,22.237597
25026,22.942076
25031,23.949556
25032,24.631487
25033,23.210928
25045,20.237959
25046,24.974295
25047,23.212828
25048,18.933289
25049,19.223652
25050,21.581778
25051,24.723475
25052,25.263163
25060,21.9234
25061,28.464186
25070,30.353626
25071,32.939156
25072,26.299109
25073,25.051804
25074,28.22699
25075,30.569952
25076,32.278587
25077,23.121443
25078,24.949064
25079,25.287973
25091,26.237326
25092,25.335886
25093,25.32614
25094,24.153631
25095,26.556805
25103,26.748682
25104,27.294432
25106,25.276083
25107,26.036734
25108,26.718805
25109,21.18709
25110,23.539963
25111,23.960012
25114,28.325518
25115,27.253294
25128,26.232048
25131,32.52164
25132,32.116684
25133,25.182163
25134,22.240572
25135,24.023088
25136,20.171928
25137,18.823105
25138,21.296267
25141,26.026716
25142,25.50263
25147,23.612608
25148,25.259974
25151,21.027784
25152,19.188948
25153,23.665518
25154,21.881227
25155,20.452654
25156,21.653475
25159,23.713053
25160,23.090387
25166,20.459011
25167,22.138819
25172,18.813904
25173,17.71363
25176,24.368622
25177,25.346848
25178,22.299978
25179,20.951159
25180,23.424316
25184,27.323303
25185,26.82639
25190,21.887821
25191,23.069738
25196,21.09758
25197,19.406052
25200,20.15738
25201,21.961304
25205,25.273916
25206,23.070068
25211,28.29424
25212,29.507334
25220,24.595407
25221,22.72582
25224,21.478834
25225,20.170795
25226,26.935835
25227,24.563978
25228,23.204126
25231,27.56296
25232,28.761261
25238,24.815369
25239,23.045235
25242,26.946516
25243,28.210855
25244,16.443312
25245,20.506556
25246,18.112856
25249,21.190859
25250,23.543211
25254,25.106686
25255,29.831987
25256,29.68699
25257,29.115877
25258,28.007925
25259,27.354921
25260,19.286814
25261,22.764536
25262,20.621397
25263,22.980402
25264,23.15688
25275,27.730091
25276,27.748617
25277,26.368418
25278,27.30504
25279,25.836336
25280,24.356794
25281,23.4237
25282,23.002138
25283,25.366117
25284,26.093708
25293,26.209827
25294,25.776049
25295,23.227728
25296,24.163267
25297,21.737654
25305,27.505636
25306,28.83582
25307,24.168715
25308,23.210928
25309,21.028337
25310,26.561018
25311,25.657076
25312,21.26135
25313,23.009298
25314,20.454273
25315,26.173859
25316,23.8383
25327,23.852028
25328,25.7271
25329,23.400263
25330,21.720156
25339,25.854149
25340,25.408623
25341,22.5204
25342,24.681032
25343,22.390589
25344,19.752007
25345,21.039186
25346,24.423527
25347,23.378834
25348,25.524857
25349,27.844816
25350,27.312735
25351,28.283543
25352,28.688564
25360,26.817665
25361,25.237041
25362,22.894209
25363,24.296045
25364,21.546738
25365,20.229942
25366,22.98464
25367,21.219194
25368,23.40691
25369,25.70198
25376,23.41257
25377,23.210928
25378,24.705576
25379,25.657076
25380,26.533846
25381,27.505636
25382,28.924927
25383,28.528515
25384,25.850918
25385,26.613865
25390,25.265608
25391,24.705976
25392,23.18484
25393,24.180765
25394,23.818445
25395,22.779394
25396,25.801168
25397,26.360422
25401,27.639435
25402,27.181618
25403,26.884052
25404,27.852203
25409,24.958426
25410,24.096182
25411,20.87082
25412,22.10485
25413,22.968393
25414,20.71033
25415,19.775774
25416,21.957312
25417,23.826899
25422,26.11063
25423,25.717342
25424,26.46275
25425,27.188892
25429,26.039541
25430,24.40164
25431,23.220953
25432,22.18872
25433,24.006884
25434,19.568682
25435,17.35305
25436,18.206127
25437,21.355108
25438,22.779577
25444,25.392307
25445,24.705204
25446,27.910263
25447,28.63641
25452,27.487055
25453,25.554705
25454,23.315859
25455,24.070131
25456,24.06626
25457,23.819393
25458,24.628736
25459,25.194763
25465,26.809082
25466,26.061806
25467,24.670303
25474,22.28743
25475,20.822962
25476,27.61939
25477,27.935654
25478,24.213034
25479,25.712156
25483,28.933289
25484,28.265057
25485,23.335749
25486,22.897211
25487,21.313505
25488,23.25255
25489,26.342142
25490,27.67865
25491,25.012398
25492,25.95106
25493,27.918072
25494,28.769909
25498,26.133568
25499,25.491692
25501,22.773329
25502,21.584578
25503,25.661556
25504,24.327394
25505,20.245806
25506,22.09016
25507,18.039732
25508,16.734852
25509,19.006933
25511,22.447735
25512,22.507568
25517,24.979553
25518,24.34666
25520,21.716223
25521,21.637735
25522,24.017254
25523,23.970835
25524,25.980444
25525,26.840305
25526,22.158949
25527,23.952078
25529,27.037712
25530,27.256935
25533,27.421604
25534,26.653294
25537,23.088257
25538,21.6505
25539,22.331482
25540,26.337254
25541,23.985899
25542,14.868235
25543,23.284529
25544,22.274012
25545,23.01148
25546,21.761587
25547,20.060179
25548,23.93592
25549,24.448315
25551,24.74165
25552,25.882603
25557,28.007072
25558,27.066418
25560,26.953197
25561,26.643826
25562,23.826572
25563,22.387848
25564,24.479965
25565,28.909914
25566,28.798044
25567,23.888079
25568,25.689943
25569,30.35584
25570,29.205095
25571,29.71707
25572,23.25255
25573,22.897211
25574,23.335749
25575,20.972643
25576,19.655558
25577,21.930426
25578,23.551537
25579,23.168583
25581,24.686365
25582,25.045652
25585,25.865454
25586,28.41803
25587,28.164436
25588,25.971786
25589,26.3037
25590,25.663502
25591,25.56183
25592,25.25867
25593,26.11493
25594,25.89037
25598,22.98464
25599,23.40691
25600,25.29205
25601,25.894962
25602,28.911312
25603,28.794075
25604,28.202026
25605,27.498274
25606,14.459559
25607,28.413742
25608,23.678402
25609,15.280606
25610,26.586172
25611,26.05409
25612,27.289925
25613,27.590061
25614,26.939678
25615,26.307735
25616,26.855083
25617,26.342842
25618,25.668463
25619,20.128756
25620,24.038063
25621,29.254173
25622,26.885267
25623,27.137949
25624,27.264454
25625,27.963425
25626,28.687084
25627,25.766665
25628,28.23441
25629,27.890617
25630,26.59851
25631,26.280855
25632,27.044037
25633,27.672241
25634,28.237034
25635,20.917933
25636,27.527596
25637,23.480967
25638,28.413742
25639,28.931915
25640,28.71164
25641,27.949902
25642,27.837788
25643,27.27684
25644,28.009678
25645,28.425777
25646,28.887474
25647,28.314903
25648,13.911207
25649,12.142018
25650,21.541878
25651,22.503925
25652,21.697832
25653,21.355778
25654,25.255142
25655,25.448124
25656,25.916206
25657,26.037437
25658,24.668606
25659,26.777447
25660,27.389591
25661,20.60789
25662,27.955132
25663,27.451988
25664,26.759449
25665,26.398113
25666,27.78051
25667,27.26005
25668,27.775108
25669,28.39106
25670,28.809448
25671,27.846115
25672,20.345892
25673,26.108482
25674,26.397766
25675,26.618797
25676,26.53881
25677,23.718853
25678,17.150434
25679,21.017136
25680,23.817886
25682,23.324493
25683,23.66681
25684,22.345903
25685,19.027739
25686,19.391869
25687,26.291115
25688,26.212383
25689,26.5321
25690,26.955868
25691,23.179789
25692,23.992437
25693,28.856491
25694,28.317429
25695,28.332458
25696,27.704254
25697,27.258732
25698,20.962276
25699,21.418491
25700,21.817307
25701,15.2814245
25702,21.50716
25703,25.200928
25704,22.718548
25705,26.100899
25706,26.511154
25707,25.746796
25708,27.704254
25709,28.332458
25710,28.415482
25711,28.856491
25712,23.996176
25713,27.2333
25714,19.61717
25715,27.446552
25716,27.666885
25717,26.684814
25718,26.18912
25719,25.675985
25720,28.389597
25721,29.292917
25722,28.361385
25723,28.380173
25724,28.780277
25725,27.56279
25726,27.317574
25727,18.048086
25728,27.94656
25729,26.303154
25730,20.307104
25731,25.66366
25732,26.461462
25733,27.699291
25734,27.345425
25735,25.598248
25736,26.5937
25737,25.245665
25738,24.705976
25739,26.167542
25740,25.906796
25743,27.753027
25744,28.152317
25745,27.851406
25746,27.427856
25747,27.699291
25748,26.461462
25749,25.886412
25750,26.836597
25751,17.003397
25752,28.175123
25753,28.441526
25757,24.101833
25758,23.157528
25759,25.098879
25760,27.416666
25761,26.948832
25762,28.71164
25763,28.931973
25764,27.949902
25765,26.941072
25766,27.498274
25767,28.511795
25768,20.964212
25769,16.082592
25770,22.2285
25771,27.06388
25772,27.425217
25773,28.160168
25774,28.663368
25775,27.913307
25776,14.752593
25777,21.466331
25778,27.57687
25779,28.048409
25780,23.332932
25781,21.512781
25785,19.64858
25786,21.310713
25807,25.149082
25808,23.260609
25809,21.51968
25810,22.142529
25811,20.406708
25812,18.730465
25813,17.55949
25814,16.373352
25815,18.564255
25816,19.887611
25837,23.361122
25838,21.18514
25839,19.79874
25840,20.636173
25841,18.377388
25842,18.540894
25843,21.22168
25844,22.686295
25845,24.172956
25854,25.888033
25855,31.631441
25856,18.064423
25857,18.858727
25858,21.753109
25859,20.397865
25866,24.028492
25867,22.637104
25873,21.197765
25880,34.438995
25881,36.085358
25882,33.541336
25883,31.465866
25892,29.72783
25893,31.52957
25894,33.605
25895,35.661427
25896,32.60886
25906,26.95338
25907,32.77582
25908,30.564726
25909,29.469814
25910,27.290075
25911,26.311161
25912,22.097569
25913,23.634678
25914,25.08149
25925,32.944042
25926,32.937706
25927,19.878834
25933,22.681267
25934,21.362576
25939,29.087448
25940,30.345833
25950,27.623442
25951,29.874514
25952,30.597818
25953,33.399254
25954,32.497025
25959,19.7808
25973,27.910414
25974,28.992529
25975,30.281775
25976,27.474403
25977,25.045164
25978,24.06625
26054,32.66355
26055,34.54103
26056,34.328953
26069,19.294601
26072,20.204178
26073,21.215694
26082,21.036163
26083,19.47609
26086,18.50224
26091,30.537518
26092,30.543856
26205,25.698168
26206,18.476318
26207,20.492926
26208,21.438492
26209,25.202293
26210,23.734253
26211,20.878435
26212,18.950968
26221,23.691452
26222,31.26329
26223,15.82182
26230,16.673405
26231,18.716286
26245,31.924742
26246,33.556786
26247,32.305714
26248,29.704687
26249,27.29145
26250,30.230268
26251,19.67417
26252,21.147245
26262,25.447199
26263,30.309923
26264,15.355301
26265,15.308007
26272,16.98305
26273,14.902199
26285,20.234497
26286,21.80965
26293,19.294601
26294,25.849033
26295,30.327347
26307,27.389301
26308,31.219734
26309,33.212414
26310,35.786304
26311,35.436386
26312,29.243437
26313,30.02812
26314,27.699522
26315,27.149836
26316,30.928408
26329,34.622112
26330,36.08772
26332,26.479208
26333,27.736097
26334,31.998142
26335,30.149334
26349,31.737085
26350,28.748093
26351,27.031918
26352,23.29018
26353,22.074894
26354,20.157515
26379,35.71433
26380,26.679646
26381,28.600342
26382,31.065361
26383,35.12421
26384,32.496597
26398,34.92016
26399,33.990192
26400,31.56871
26401,30.182573
26413,22.703518
26414,25.132757
26415,17.264462
26416,18.258509
26417,21.415243
26418,23.550081
26419,21.110514
26429,30.573103
26430,34.203762
26431,32.497147
26443,29.725101
26444,31.962872
26445,26.095016
26446,28.175987
26447,26.674454
26459,31.172417
26460,34.439537
26461,31.70352
26462,32.65182
26463,29.132395
26464,27.204514
26465,24.680304
26466,25.808249
26467,28.066488
26468,26.329733
26469,28.54825
26470,29.602503
26493,28.284443
26494,34.03687
26495,30.987854
26496,33.703445
26497,29.130245
26498,27.528841
26499,25.723112
26500,18.290485
26510,32.687065
26511,31.055017
26526,31.747074
26527,28.684858
26528,22.319075
26529,20.01907
26530,27.300955
26531,24.634111
26541,27.933147
26542,35.268005
26543,36.379383
26544,32.268776
26545,29.803757
26546,32.96987
26547,20.829714
26558,30.194763
26559,28.695145
26560,27.150658
26561,17.742739
26568,19.663832
26569,18.652315
26574,35.516518
26575,34.79552
26576,30.341948
26577,19.175713
26578,19.92339
26579,21.460102
26589,28.527
26590,17.17391
26596,19.750874
26597,18.113806
26606,20.522854
26607,21.812557
26614,18.98574
26615,18.401894
26616,17.666286
26617,13.40305
26618,13.807819
26624,15.440405
26625,14.461084
26706,20.893448
26707,22.120083
26710,19.47261
26711,25.849033
26712,15.088144
26713,15.012494
26714,15.539469
26715,18.305153
26716,16.99812
26719,21.24213
26720,19.423237
26769,18.278574
26770,20.63555
26775,16.827375
26776,17.346342
26777,16.757584
26778,15.515807
26779,15.858787
26812,21.436491
26813,19.960924
26816,35.291515
26817,33.071728
26818,33.221264
26851,20.49021
26856,35.47587
26857,30.87637
26858,33.429028
26859,35.794773
26918,15.3838415
26919,16.965254
26924,18.727293
26925,17.749418
26996,20.31511
26997,21.326626
27001,19.405533
27002,18.219402
27003,18.747982
27004,19.878136
27005,16.932499
27006,16.562073
27007,18.385612
27011,22.49134
27012,21.133
27017,19.987268
27025,34.54103
27026,32.66355
27027,32.53312
27058,20.342905
27063,22.940756
27064,21.304533
27067,30.916584
27110,20.815943
27111,18.672089
27112,22.830008
27113,24.906652
27116,25.428137
27117,26.755213
27132,21.57607
27135,25.772001
27136,31.541178
27137,29.01671
27138,31.20888
27139,18.997625
27140,21.210014
27141,19.950727
27142,26.838053
27143,27.665232
27144,28.379501
27145,28.426067
27146,26.341139
27147,13.325159
27148,27.844257
27149,24.507084
27150,19.056726
27151,27.033398
27152,26.953411
27153,26.812366
27154,26.56715
27155,26.173859
27169,23.817533
27170,22.932028
27171,19.438303
27175,25.47901
27176,26.787912
27178,29.684378
27194,21.637146
27197,20.176651
27198,18.717545
27202,32.652447
27223,26.707008
27224,28.89147
27225,30.52584
27226,22.974903
27227,23.914467
27228,24.52097
27258,35.675648
27259,34.28336
27260,36.83991
27261,32.45408
27262,30.451874
27263,28.359983
27284,34.356503
27285,35.342693
27286,33.672047
27287,39.317932
27288,37.390682
27289,15.882419
27290,16.680477
27291,18.615139
27294,20.036736
27330,30.143078
27331,37.69633
27332,36.831493
27333,34.28172
27334,33.802406
27382,17.372383
27383,18.89106
27386,21.54205
27387,26.984695
27388,30.291124
27407,23.845964
27408,31.82177
27409,28.044323
27410,30.295395
27411,30.7692
27412,32.24515
27423,29.706686
27424,30.742502
27425,33.346035
27427,27.383879
27428,25.454824
27429,23.299532
27441,29.753618
27442,30.32271
27443,24.824888
27444,25.489508
27445,27.98764
27472,13.693886
27473,12.89371
27474,11.306125
27475,11.399943
27476,14.730768
27477,15.8793955
27479,17.82934
27487,13.093731
27517,20.269913
27522,29.482805
27523,33.369778
27524,34.66005
27535,20.027426
27536,21.534237
27539,25.940891
27542,24.49586
27543,23.49085
27578,20.988993
27579,22.877544
27581,25.663797
27582,19.092905
27583,18.269146
27584,16.695736
27585,14.9243
27599,20.569834
27600,25.850328
27603,25.705313
27604,23.440796
27624,13.95341
27625,15.2680435
27627,17.778358
27628,12.395683
27629,11.217903
27630,11.005144
27658,22.015709
27664,37.48752
27665,35.485374
27666,35.518673
27676,22.73591
27677,24.30641
27678,25.386324
27679,27.5064
27683,33.00876
27684,30.681076
27685,29.007437
27699,26.980494
27700,29.078222
27701,32.696747
27705,25.045134
27706,23.14356
27707,21.58531
27726,32.913956
27727,30.946703
27728,29.803442
27729,25.194319
27730,24.463614
27731,27.22224
27732,29.782932
27744,22.277348
27745,19.851522
27746,16.223488
27747,18.273182
27748,24.056154
27749,26.55528
27750,27.065681
27775,14.778182
27776,24.191063
27777,21.318659
27778,26.884335
27779,26.76451
27793,19.891085
27794,17.006866
27795,23.488321
27797,23.431171
27798,21.612572
27820,27.519018
27821,29.558374
27823,32.20043
27824,23.198206
27825,25.09978
27826,19.888134
27827,21.58124
27878,12.295515
27881,28.456013
27882,30.385666
27883,26.084305
27884,29.292675
27887,11.505069
27888,10.232109
27913,30.42236
27914,28.32911
27915,31.32463
27917,25.827019
27928,24.109962
27929,20.464132
27930,23.113333
27932,33.177933
27933,28.21906
27934,31.837585
27950,30.893349
27951,28.56731
27952,35.14661
27954,24.125933
27955,24.8495
27956,21.744993
27957,26.456259
27972,32.684814
27973,27.933477
27974,30.496181
27975,26.172285
27976,25.11627
27977,23.815619
28006,38.57792
28007,36.352875
28008,32.164635
28009,31.631403
28010,34.83678
28011,36.79436
28025,25.644066
28026,24.129627
28027,22.962181
28028,27.630653
28029,29.057127
28030,31.806126
28048,28.012781
28049,25.797258
28050,23.70334
28051,19.289698
28052,20.598684
28053,21.99895
28063,19.945389
28064,20.888575
28065,22.231165
28066,22.699837
28086,24.245893
28087,23.431334
28088,21.720083
28099,21.488985
28100,23.003424
28101,23.936958
28107,20.259003
28108,18.772673
28109,16.605556
28110,14.827012
28115,20.293764
28116,20.031126
28124,30.205015
28125,31.911636
28126,28.368177
28139,26.359833
28140,36.16345
28141,34.5315
28142,36.620094
28153,23.359077
28154,22.624838
28155,25.60173
28156,26.858915
28157,29.189852
28174,31.930815
28175,28.935873
28176,27.270355
28177,23.770517
28178,25.284956
28179,22.001566
28191,35.93258
28192,36.349773
28193,29.551813
28194,31.957205
28195,27.57149
28196,33.286404
28208,21.437094
28209,20.133104
28210,17.329144
28211,18.965761
28212,26.511526
28213,24.315363
28215,28.14067
28231,26.545237
28234,22.72835
28235,25.03494
28236,19.574354
28237,20.655497
28238,22.594328
28250,21.611406
28251,23.574348
28252,22.425966
28254,25.751032
28271,32.317467
28272,31.5725
28273,33.363533
28274,29.34796
28275,26.942568
28285,22.050869
28286,23.770517
28287,20.194181
28288,27.270355
28289,26.16311
28290,29.601292
28307,28.44912
28308,24.998852
28309,26.068913
28310,22.080517
28311,20.465897
28312,23.207829
28313,22.936218
28329,20.125801
28330,21.052692
28331,18.811165
28332,23.776024
28333,21.985
28334,24.846085
28343,17.573181
28344,15.53268
28345,17.054214
28346,15.819335
28347,15.384783
28387,33.31515
28388,31.352253
28389,35.077557
28391,27.261969
28392,29.675205
28393,26.005077
28394,23.904993
28404,20.157446
28405,23.33853
28406,22.014135
28408,28.92843
28409,25.37217
28410,26.479412
28423,34.903084
28424,31.903065
28425,35.84645
28427,29.976505
28428,26.306377
28429,27.563269
28438,19.422068
28441,24.381165
28442,21.165615
28443,22.189156
28461,29.810741
28462,27.397505
28463,31.654852
28465,26.125061
28466,23.81847
28467,22.051874
28477,26.26929
28493,20.938875
28501,33.541336
28502,36.085358
28503,35.72029
28524,36.052578
28525,35.12262
28526,32.4551
28527,30.87637
28555,33.26048
28556,29.171192
28557,31.216038
28558,33.7072
28559,35.79241
28571,35.136723
28572,34.344097
28573,32.963516
28574,30.758434
28575,28.756212
28576,22.02436
28578,23.313286
28587,35.25487
28588,31.47678
28589,14.164789
28590,12.688773
28591,15.507129
28592,14.236026
28596,18.90346
28599,18.14986
28600,16.60622
28613,19.128613
28617,28.94003
28618,30.345833
28631,35.236183
28632,33.15397
28633,31.280733
28634,28.867496
28635,32.48573
28636,33.702827
28646,34.498383
28647,33.111996
28648,34.73408
28649,30.748198
28650,28.362528
28651,25.935244
28652,14.745018
28654,11.476225
28655,13.229939
28677,18.141335
28678,30.543856
28679,30.537518
28690,31.959845
28691,33.869156
28692,36.071068
28693,31.465866
28694,29.62175
28703,31.084072
28704,32.98558
28705,31.162354
28706,24.464348
28707,28.063795
28708,25.737757
28709,17.898052
28711,16.582787
28712,15.729034
28722,20.154459
28723,28.431192
28724,16.51942
28725,17.417068
28726,18.123096
28727,18.911749
28732,20.864538
28733,21.477669
28734,22.927446
28744,18.763145
28746,17.224499
28747,17.02052
28752,15.68248
28756,14.266463
28757,15.402747
28759,16.798203
28771,17.985008
28772,16.596405
28773,15.0936165
28777,24.974558
28778,30.901365
28779,16.217367
28780,18.135044
28781,17.577251
28786,19.52221
28787,20.420778
28788,21.566065
28803,16.039715
28804,14.515795
28805,14.611417
28810,12.935168
28814,19.602879
28815,20.301418
28816,21.916702
28834,30.482391
28835,33.650806
28836,27.260231
28837,31.101023
28843,16.029518
28844,17.732548
28847,19.256477
28848,15.579378
28864,29.377531
28865,32.821835
28866,31.303675
28867,28.813528
28868,27.937931
28884,16.428066
28885,17.016321
28886,18.254515
28888,13.639899
28889,12.874511
28890,13.762122
28891,14.387253
28901,20.296806
28902,18.611198
28903,16.804058
28904,17.175678
28906,23.599669
28907,21.83696
28908,21.031036
28929,34.04206
28930,35.37592
28931,25.154905
28932,27.560293
28935,27.860373
28936,27.16953
28937,29.470446
28938,29.989313
28939,10.910769
28940,11.542393
28941,13.192051
28947,10.12894
28948,9.540506
28949,8.690108
28970,14.692375
28971,35.493546
28972,36.36306
28973,33.011597
28974,27.568651
28975,18.561079
28987,33.737507
28988,35.665672
28989,33.909878
28998,34.544613
28999,33.997246
29000,28.5102
29001,26.589506
29002,31.746157
29003,31.294565
29004,23.099136
29007,24.691444
29010,16.935713
29011,28.503021
29015,22.335424
29018,20.931599
29019,22.66568
29020,19.503359
29021,23.497473
29022,23.341234
29023,22.474678
29025,25.047886
29031,26.673098
29032,18.221632
29033,17.189161
29034,18.368015
29035,19.824242
29040,23.927261
29042,21.267313
29043,23.007675
29044,23.868818
29045,23.400263
29047,25.784378
29052,20.76912
29053,19.656128
29054,12.024923
29055,23.01148
29056,24.752748
29057,27.563206
29058,26.75823
29059,27.670591
29060,26.237326
29061,28.165098
29062,23.034437
29063,21.24801
29064,23.216745
29065,25.010101
29066,25.829475
29075,23.119331
29076,22.90377
29077,21.018631
29078,18.1561
29079,19.96002
29080,15.902077
29081,17.256666
29082,21.720156
29083,23.50465
29084,22.98464
29085,25.7271
29086,25.967014
29087,26.177666
29094,26.71511
29095,26.573528
29096,26.53923
29097,25.571264
29098,26.093708
29099,23.868818
29100,23.05604
29101,26.435148
29102,27.830147
29103,26.96723
29104,28.031693
29105,28.14893
29106,27.163958
29107,26.857151
29110,26.389069
29111,26.196087
29114,23.478746
29115,23.901016
29116,24.66218
29117,23.566837
29118,22.769745
29121,26.593536
29122,27.000576
29124,27.69168
29125,21.466331
29126,19.309826
29127,14.668101
29128,20.333418
29129,14.773952
29130,14.692796
29131,8.83287
29132,19.547014
29141,4.9407454
29158,24.328136
29159,24.795044
29160,27.28519
29162,22.96774
29185,36.44161
29186,31.854769
29187,30.136543
29188,27.635746
29189,25.7834
29190,24.812595
29221,26.958298
29222,27.847855
29223,30.842731
29224,21.012728
29225,23.45846
29226,24.972898
29237,36.195087
29239,33.391197
29240,31.236523
29241,29.807077
29242,28.781666
29243,27.381184
29244,26.250395
29245,13.998233
29246,14.458268
29247,14.826043
29248,15.010677
29249,14.801081
29251,16.48409
29288,13.90799
29290,13.480066
29301,29.379559
29302,28.087954
29304,31.154032
29308,25.688784
29309,24.926691
29332,25.060656
29334,22.092196
29358,21.636572
29359,19.790693
29361,23.461481
29362,17.012674
29363,18.561817
29364,15.057689
29365,14.071165
29373,23.657024
29382,26.372349
29383,23.77723
29388,17.789421
29389,22.327745
29390,19.51702
29412,29.177132
29413,24.581766
29414,26.094654
29415,20.83454
29416,22.09143
29417,18.734455
29418,16.844818
29438,19.55867
29439,22.853527
29440,21.022793
29441,24.64156
29462,16.0347
29463,26.225624
29464,29.064514
29465,29.976358
29477,34.97758
29479,30.91705
29480,33.35504
29491,40.35085
29492,39.46833
29493,41.37623
29494,35.867558
29495,33.946835
29496,32.539257
29497,38.65193
29511,16.949406
29512,20.194489
29514,17.530788
29515,18.707214
29539,17.34129
29540,17.068073
29542,17.598457
29543,30.694363
29544,28.643013
29559,35.049797
29560,36.58855
29561,32.10485
29562,32.30253
29603,19.324524
29608,33.988853
29609,31.465866
29610,36.071068
29611,33.869156
29629,22.344814
29630,21.23638
29631,24.565945
29632,17.49929
29633,19.562874
29634,20.924446
29681,32.55872
29682,33.178936
29683,35.407673
29684,31.444885
29685,29.74778
29686,27.334543
29733,16.021713
29734,17.941685
29735,19.61148
29736,18.716824
29737,20.72153
29738,18.962034
29820,28.821991
29821,30.575665
29844,17.280235
29875,15.6600065
29876,14.421513
29877,12.961677
29878,11.7895
29879,11.253087
29880,10.991257
29881,10.013968
29904,24.720627
29905,26.55478
29935,28.343971
29936,24.029762
29937,24.071527
29938,17.114279
29939,19.095718
29940,21.447039
29941,22.961477
29989,33.05252
29990,35.162724
29991,36.92604
29993,31.20842
30028,31.310223
30029,29.151226
30030,27.224827
30031,26.606054
30032,25.31765
30033,23.241465
30034,21.517733
30047,23.528587
30075,17.971865
30076,15.879853
30077,16.457539
30078,14.815154
30079,15.131705
30080,15.360183
30098,23.259912
30099,21.945282
30100,21.021875
30101,19.819746
30102,26.73784
30103,25.366379
30104,28.486185
30137,21.974083
30138,19.609257
30139,21.15841
30140,15.064862
30141,17.689285
30189,31.913807
30190,34.13484
30191,32.254528
30192,30.34102
30251,35.420177
30252,37.12896
30253,38.29093
30255,40.558002
30290,36.3412
30291,35.84528
30292,33.937626
30293,32.256413
30294,29.79139
30326,23.55241
30327,25.647757
30328,27.25985
30330,27.660843
30350,32.64149
30352,30.462095
30353,28.920616
30354,27.377651
30355,24.547785
30356,21.842564
30357,23.673098
30414,17.067942
30419,39.93344
30420,37.76986
30421,38.93537
30444,34.194275
30446,31.019655
30447,32.671906
30448,26.813082
30449,29.425041
30450,23.82087
30451,25.466793
30475,32.27311
30476,29.915436
30477,31.358242
30478,23.976572
30479,28.04133
30480,24.847958
30510,14.821106
30511,16.61154
30512,14.319108
30513,21.761494
30515,17.815338
30516,19.868391
30539,17.633783
30540,16.118124
30542,20.180061
